inventory_id,product_id,stock,warehouse_id
1,1,55,1
2,2,39,1
3,3,92,1
4,4,57,1
5,5,87,1
6,6,31,1
7,7,87,1
8,8,89,1
9,9,30,1
10,10,53,1
11,11,60,1
12,12,59,1
13,13,39,1
14,14,89,1
15,15,40,1
16,16,48,1
17,17,57,1
18,18,41,1
19,19,95,1
20,20,93,1
21,21,56,1
22,22,60,1
23,23,70,1
24,24,54,1
25,25,24,1
26,26,23,1
27,27,60,1
28,28,71,1
29,29,42,1
30,30,74,1
31,31,65,1
32,32,28,1
33,33,69,1
34,34,55,1
35,35,67,1
36,36,36,1
37,37,35,1
38,38,91,1
39,39,85,1
40,40,67,1
41,41,25,1
42,42,89,1
43,43,70,1
44,44,50,1
45,45,76,1
46,46,47,1
47,47,25,1
48,48,83,1
49,49,41,1
50,50,76,1
51,51,66,1
52,52,49,1
53,53,88,1
54,54,48,1
55,55,84,1
56,56,51,1
57,57,24,1
58,58,75,1
59,59,22,1
60,60,79,1
61,61,28,1
62,62,94,1
63,63,89,1
64,64,94,1
65,65,68,1
66,66,26,1
67,67,34,1
68,68,94,1
69,69,39,1
70,70,57,1
71,71,92,1
72,72,86,1
73,73,63,1
74,74,66,1
75,75,99,1
76,76,59,1
77,77,61,1
78,78,94,1
79,79,61,1
80,80,84,1
81,81,42,1
82,82,81,1
83,83,39,1
84,84,63,1
85,85,41,1
86,86,98,1
87,87,63,1
88,88,86,1
89,89,68,1
90,90,40,1
91,91,86,1
92,92,23,1
93,93,89,1
94,94,65,1
95,95,93,1
96,96,85,1
97,97,77,1
98,98,81,1
99,99,28,1
100,100,36,1
101,101,54,1
102,102,94,1
103,103,28,1
104,104,93,1
105,105,72,1
106,106,59,1
107,107,58,1
108,108,29,1
109,109,29,1
110,110,88,1
111,111,34,1
112,112,99,1
113,113,76,1
114,114,88,1
115,115,39,1
116,116,41,1
117,117,39,1
118,118,20,1
119,119,92,1
120,120,88,1
121,121,74,1
122,122,89,1
123,123,38,1
124,124,62,1
125,125,97,1
126,126,52,1
127,127,60,1
128,128,95,1
129,129,98,1
130,130,93,1
131,131,78,1
132,132,65,1
133,133,23,1
134,134,52,1
135,135,69,1
136,136,79,1
137,137,98,1
138,138,72,1
139,139,61,1
140,140,42,1
141,141,27,1
142,142,81,1
143,143,24,1
144,144,96,1
145,145,48,1
146,146,69,1
147,147,49,1
148,148,97,1
149,149,45,1
150,150,21,1
151,151,51,1
152,152,63,1
153,153,48,1
154,154,59,1
155,155,84,1
156,156,65,1
157,157,97,1
158,158,42,1
159,159,93,1
160,160,94,1
161,161,92,1
162,162,84,1
163,163,70,1
164,164,73,1
165,165,42,1
166,166,27,1
167,167,71,1
168,168,47,1
169,169,52,1
170,170,44,1
171,171,35,1
172,172,96,1
173,173,85,1
174,174,63,1
175,175,81,1
176,176,95,1
177,177,51,1
178,178,64,1
179,179,37,1
180,180,73,1
181,181,50,1
182,182,92,1
183,183,99,1
184,184,25,1
185,185,83,1
186,186,21,1
187,187,29,1
188,188,85,1
189,189,46,1
